order_date,product_name,category,quantity,total_price,location,order_year,order_month_name,order_quarter,order_day,order_month
2024-12-25,iPhone 15 Pro Max,Phones,1,52999.0,South Sinai,2024,December,4,Wednesday,December
2024-12-25,OnePlus 12R,Phones,1,25499.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,OnePlus 12R,Phones,1,25499.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,OnePlus 12R,Phones,1,25499.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,iPhone 15 Pro Max,Phones,1,58499.0,Sharqia,2024,December,4,Wednesday,December
2024-12-25,Honor X9C,Phones,1,20999.0,Dakahlia,2024,December,4,Wednesday,December
2024-12-25,Vivo V40 Lite,Phones,1,10989.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,Realme GT 6T,Phones,1,29499.0,Alexandria,2024,December,4,Wednesday,December
2024-12-25,Realme 13 Pro Plus 5G,Phones,1,20999.0,Beni Suef,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,4,283996.0,Gharbia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,3,212997.0,Gharbia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,3,266397.0,Gharbia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,88799.0,Gharbia,2024,December,4,Wednesday,December
2024-12-25,iPhone 15 Pro Max,Phones,1,52999.0,Alexandria,2024,December,4,Wednesday,December
2024-12-25,Apple Watch Series 10,Watches,1,21999.0,Damietta,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,70999.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,Oppo Reno 12,Phones,1,26999.0,Sharqia,2024,December,4,Wednesday,December
2024-12-25,iPhone 15 Pro Max,Phones,1,70199.0,Gharbia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,70999.0,Sharqia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,68999.0,Sharqia,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,68999.0,Giza,2024,December,4,Wednesday,December
2024-12-25,Oppo Reno 12 Pro,Phones,1,23499.0,Cairo,2024,December,4,Wednesday,December
2024-12-25,iPhone 16 Pro Max,Phones,1,68999.0,Giza,2024,December,4,Wednesday,December
2024-12-25,Samsung A25,Phones,1,11499.0,Giza,2024,December,4,Wednesday,December
2024-12-24,iPhone 15 Pro Max,Phones,1,58499.0,Cairo,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,Giza,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,Giza,2024,December,4,Tuesday,December
2024-12-24,iPhone 15 Pro Max,Phones,1,58499.0,Cairo,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,Giza,2024,December,4,Tuesday,December
2024-12-24,iPhone 15 Pro Max,Phones,1,52999.0,Cairo,2024,December,4,Tuesday,December
2024-12-24,iPhone 15 Pro Max,Phones,1,58499.0,Cairo,2024,December,4,Tuesday,December
2024-12-24,iPhone 15 Pro Max,Phones,1,65999.0,Qalyubia,2024,December,4,Tuesday,December
2024-12-24,Honor X6 Pro,Phones,1,5249.0,Monufia,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,South Sinai,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,South Sinai,2024,December,4,Tuesday,December
2024-12-24,Realme 13 Pro Plus 5G,Phones,1,20999.0,South Sinai,2024,December,4,Tuesday,December
2024-12-24,Realme GT 6T,Phones,2,42498.0,Beni Suef,2024,December,4,Tuesday,December
2024-12-24,OnePlus 12R,Phones,1,25499.0,Sohag,2024,December,4,Tuesday,December
2024-12-23,Realme C61,Phones,2,12598.0,Cairo,2024,December,4,Monday,December
